id,sequence,trip_id,stop_id,created_at,updated_at
1,0,1,459,2015-04-13 15:01:55 UTC,2015-04-13 15:01:55 UTC
3,1,1,460,2015-04-13 16:43:09 UTC,2015-04-13 16:43:09 UTC
4,2,1,374,2015-04-13 16:44:09 UTC,2015-04-13 16:44:09 UTC
5,3,1,376,2015-04-13 16:44:59 UTC,2015-04-13 16:44:59 UTC
6,4,1,377,2015-04-13 16:45:26 UTC,2015-04-13 16:45:26 UTC
7,5,1,379,2015-04-13 16:46:22 UTC,2015-04-13 16:46:22 UTC
124,0,16,48,2015-04-15 14:24:12 UTC,2015-04-15 14:24:49 UTC
8,0,2,379,2015-04-13 16:46:34 UTC,2015-04-13 16:46:34 UTC
125,1,16,335,2015-04-15 14:28:59 UTC,2015-04-15 14:28:59 UTC
9,1,2,378,2015-04-13 16:46:45 UTC,2015-04-13 16:46:45 UTC
126,2,16,334,2015-04-15 14:29:09 UTC,2015-04-15 14:29:09 UTC
10,2,2,375,2015-04-13 16:47:03 UTC,2015-04-13 16:47:03 UTC
127,3,16,257,2015-04-15 14:29:37 UTC,2015-04-15 14:29:37 UTC
11,3,2,373,2015-04-13 16:47:16 UTC,2015-04-13 16:47:16 UTC
128,4,16,79,2015-04-15 14:29:44 UTC,2015-04-15 14:29:44 UTC
12,4,2,372,2015-04-13 16:47:44 UTC,2015-04-13 16:47:44 UTC
129,5,16,80,2015-04-15 14:29:57 UTC,2015-04-15 14:29:57 UTC
13,5,2,371,2015-04-13 16:47:56 UTC,2015-04-13 16:47:56 UTC
130,6,16,75,2015-04-15 14:30:10 UTC,2015-04-15 14:30:10 UTC
25,0,5,459,2015-04-13 17:15:29 UTC,2015-04-13 17:15:29 UTC
26,1,5,369,2015-04-13 17:15:33 UTC,2015-04-13 17:15:33 UTC
28,2,5,363,2015-04-13 17:19:39 UTC,2015-04-13 17:19:39 UTC
29,3,5,367,2015-04-13 17:19:54 UTC,2015-04-13 17:19:54 UTC
35,0,6,361,2015-04-13 17:21:25 UTC,2015-04-13 17:21:25 UTC
36,1,6,462,2015-04-13 17:21:33 UTC,2015-04-13 17:21:33 UTC
39,2,6,359,2015-04-13 17:25:01 UTC,2015-04-13 17:25:01 UTC
40,3,6,357,2015-04-13 17:25:18 UTC,2015-04-13 17:25:18 UTC
41,4,6,365,2015-04-13 17:25:29 UTC,2015-04-13 17:25:29 UTC
42,5,6,368,2015-04-13 17:25:39 UTC,2015-04-13 17:25:39 UTC
43,6,6,362,2015-04-13 17:26:07 UTC,2015-04-13 17:26:07 UTC
44,7,6,461,2015-04-13 17:26:18 UTC,2015-04-13 17:26:18 UTC
45,8,6,459,2015-04-13 17:26:33 UTC,2015-04-13 17:26:33 UTC
46,0,8,459,2015-04-13 17:28:55 UTC,2015-04-13 17:28:55 UTC
47,1,8,432,2015-04-13 17:30:00 UTC,2015-04-13 17:30:00 UTC
48,2,8,433,2015-04-13 17:30:07 UTC,2015-04-13 17:30:07 UTC
49,3,8,434,2015-04-13 17:30:19 UTC,2015-04-13 17:30:19 UTC
50,4,8,435,2015-04-13 17:30:26 UTC,2015-04-13 17:30:26 UTC
51,5,8,436,2015-04-13 17:30:35 UTC,2015-04-13 17:30:35 UTC
52,6,8,437,2015-04-13 17:30:43 UTC,2015-04-13 17:30:43 UTC
53,7,8,438,2015-04-13 17:30:50 UTC,2015-04-13 17:30:50 UTC
54,8,8,439,2015-04-13 17:30:57 UTC,2015-04-13 17:30:57 UTC
55,9,8,440,2015-04-13 17:31:06 UTC,2015-04-13 17:31:06 UTC
56,10,8,441,2015-04-13 17:31:19 UTC,2015-04-13 17:31:19 UTC
57,11,8,442,2015-04-13 17:32:16 UTC,2015-04-13 17:32:16 UTC
58,12,8,443,2015-04-13 17:32:40 UTC,2015-04-13 17:32:40 UTC
59,13,8,444,2015-04-13 17:32:58 UTC,2015-04-13 17:32:58 UTC
60,14,8,357,2015-04-13 17:33:19 UTC,2015-04-13 17:33:19 UTC
61,15,8,365,2015-04-13 17:33:36 UTC,2015-04-13 17:33:36 UTC
62,16,8,368,2015-04-13 17:33:46 UTC,2015-04-13 17:33:46 UTC
63,17,8,362,2015-04-13 17:33:56 UTC,2015-04-13 17:33:56 UTC
64,18,8,461,2015-04-13 17:34:06 UTC,2015-04-13 17:34:06 UTC
31,7,5,364,2015-04-13 17:20:36 UTC,2015-04-13 17:20:36 UTC
32,8,5,358,2015-04-13 17:20:46 UTC,2015-04-13 17:20:46 UTC
33,9,5,463,2015-04-13 17:20:59 UTC,2015-04-13 17:20:59 UTC
34,10,5,361,2015-04-13 17:21:10 UTC,2015-04-13 17:21:10 UTC
65,4,5,366,2015-04-13 17:40:39 UTC,2015-04-13 17:41:27 UTC
66,0,11,62,2015-04-13 18:11:50 UTC,2015-04-13 18:11:50 UTC
67,0,12,3,2015-04-13 23:03:52 UTC,2015-04-13 23:03:52 UTC
68,1,12,394,2015-04-13 23:05:58 UTC,2015-04-13 23:05:58 UTC
69,2,12,395,2015-04-13 23:06:05 UTC,2015-04-13 23:06:05 UTC
70,3,12,396,2015-04-13 23:06:16 UTC,2015-04-13 23:06:16 UTC
71,4,12,418,2015-04-13 23:07:13 UTC,2015-04-13 23:07:13 UTC
72,5,12,419,2015-04-13 23:07:23 UTC,2015-04-13 23:07:23 UTC
73,6,12,420,2015-04-13 23:07:30 UTC,2015-04-13 23:07:30 UTC
74,7,12,421,2015-04-13 23:07:41 UTC,2015-04-13 23:07:41 UTC
75,8,12,422,2015-04-13 23:07:49 UTC,2015-04-13 23:07:49 UTC
76,9,12,423,2015-04-13 23:07:57 UTC,2015-04-13 23:07:57 UTC
77,10,12,418,2015-04-13 23:08:08 UTC,2015-04-13 23:08:08 UTC
78,11,12,417,2015-04-13 23:08:20 UTC,2015-04-13 23:08:20 UTC
79,12,12,416,2015-04-13 23:08:26 UTC,2015-04-13 23:08:26 UTC
80,13,12,415,2015-04-13 23:08:34 UTC,2015-04-13 23:08:34 UTC
81,14,12,414,2015-04-13 23:08:41 UTC,2015-04-13 23:08:41 UTC
82,15,12,3,2015-04-13 23:09:59 UTC,2015-04-13 23:09:59 UTC
83,0,13,389,2015-04-14 22:55:44 UTC,2015-04-14 22:55:44 UTC
84,1,13,390,2015-04-14 22:55:52 UTC,2015-04-14 22:55:52 UTC
85,2,13,392,2015-04-14 22:56:18 UTC,2015-04-14 22:56:18 UTC
86,3,13,391,2015-04-14 22:56:27 UTC,2015-04-14 22:56:27 UTC
87,4,13,380,2015-04-14 22:56:44 UTC,2015-04-14 22:56:44 UTC
88,5,13,381,2015-04-14 22:56:56 UTC,2015-04-14 22:56:56 UTC
89,6,13,382,2015-04-14 22:57:08 UTC,2015-04-14 22:57:08 UTC
90,7,13,60,2015-04-14 23:00:26 UTC,2015-04-14 23:00:26 UTC
91,8,13,58,2015-04-14 23:00:37 UTC,2015-04-14 23:00:37 UTC
92,9,13,55,2015-04-14 23:00:57 UTC,2015-04-14 23:00:57 UTC
93,10,13,383,2015-04-14 23:01:10 UTC,2015-04-14 23:01:10 UTC
94,11,13,385,2015-04-14 23:01:23 UTC,2015-04-14 23:01:23 UTC
95,12,13,384,2015-04-14 23:01:47 UTC,2015-04-14 23:01:47 UTC
96,13,13,386,2015-04-14 23:02:24 UTC,2015-04-14 23:02:24 UTC
97,14,13,19,2015-04-14 23:02:47 UTC,2015-04-14 23:02:47 UTC
98,15,13,17,2015-04-14 23:02:56 UTC,2015-04-14 23:02:56 UTC
99,16,13,387,2015-04-14 23:03:05 UTC,2015-04-14 23:03:05 UTC
100,17,13,214,2015-04-14 23:03:24 UTC,2015-04-14 23:03:24 UTC
101,18,13,388,2015-04-14 23:03:37 UTC,2015-04-14 23:03:37 UTC
102,19,13,389,2015-04-14 23:03:47 UTC,2015-04-14 23:03:47 UTC
14,8,2,459,2015-04-13 16:48:55 UTC,2015-04-13 16:48:55 UTC
2,6,2,370,2015-04-13 16:39:26 UTC,2015-04-15 02:12:24 UTC
103,0,14,3,2015-04-15 13:46:38 UTC,2015-04-15 13:46:38 UTC
104,1,14,394,2015-04-15 13:50:19 UTC,2015-04-15 13:50:19 UTC
105,2,14,395,2015-04-15 13:50:42 UTC,2015-04-15 13:50:42 UTC
106,3,14,396,2015-04-15 13:50:52 UTC,2015-04-15 13:50:52 UTC
107,4,14,397,2015-04-15 13:51:00 UTC,2015-04-15 13:51:00 UTC
108,5,14,398,2015-04-15 13:51:10 UTC,2015-04-15 13:51:10 UTC
109,6,14,399,2015-04-15 13:51:24 UTC,2015-04-15 13:51:24 UTC
110,7,14,393,2015-04-15 13:51:33 UTC,2015-04-15 13:51:33 UTC
111,8,14,3,2015-04-15 13:52:36 UTC,2015-04-15 13:52:36 UTC
113,0,15,466,2015-04-15 14:08:15 UTC,2015-04-15 14:08:15 UTC
114,1,15,467,2015-04-15 14:08:37 UTC,2015-04-15 14:08:37 UTC
115,2,15,261,2015-04-15 14:09:22 UTC,2015-04-15 14:09:22 UTC
116,3,15,260,2015-04-15 14:09:44 UTC,2015-04-15 14:09:44 UTC
117,4,15,331,2015-04-15 14:09:52 UTC,2015-04-15 14:09:52 UTC
388,23,9,92,2015-04-25 16:04:44 UTC,2015-04-25 16:04:44 UTC
389,24,9,93,2015-04-25 16:04:50 UTC,2015-04-25 16:04:50 UTC
131,7,16,76,2015-04-15 14:30:18 UTC,2015-04-15 14:30:18 UTC
132,8,16,77,2015-04-15 14:30:42 UTC,2015-04-15 14:30:42 UTC
133,9,16,333,2015-04-15 14:30:52 UTC,2015-04-15 14:30:52 UTC
134,10,16,332,2015-04-15 14:30:59 UTC,2015-04-15 14:30:59 UTC
135,11,16,84,2015-04-15 14:31:08 UTC,2015-04-15 14:31:08 UTC
136,12,16,83,2015-04-15 14:31:15 UTC,2015-04-15 14:31:15 UTC
138,14,16,44,2015-04-15 14:31:39 UTC,2015-04-15 14:31:39 UTC
139,15,16,448,2015-04-15 14:31:47 UTC,2015-04-15 14:31:47 UTC
397,0,10,93,2015-04-26 21:14:01 UTC,2015-04-26 21:14:01 UTC
140,16,16,447,2015-04-15 14:31:59 UTC,2015-04-15 14:31:59 UTC
398,1,10,92,2015-04-26 21:14:20 UTC,2015-04-26 21:14:20 UTC
141,17,16,446,2015-04-15 14:32:11 UTC,2015-04-15 14:32:11 UTC
399,2,10,91,2015-04-26 21:15:24 UTC,2015-04-26 21:15:24 UTC
400,3,10,577,2015-04-26 21:15:28 UTC,2015-04-26 21:15:28 UTC
401,4,10,85,2015-04-26 21:15:33 UTC,2015-04-26 21:15:33 UTC
402,5,10,83,2015-04-26 21:15:40 UTC,2015-04-26 21:15:40 UTC
403,6,10,81,2015-04-26 21:15:46 UTC,2015-04-26 21:15:46 UTC
404,7,10,40,2015-04-26 21:19:16 UTC,2015-04-26 21:19:16 UTC
405,8,10,19,2015-04-26 21:19:24 UTC,2015-04-26 21:19:24 UTC
406,9,10,17,2015-04-26 21:19:28 UTC,2015-04-26 21:19:28 UTC
407,10,10,16,2015-04-26 21:19:46 UTC,2015-04-26 21:19:46 UTC
408,11,10,15,2015-04-26 21:19:51 UTC,2015-04-26 21:19:51 UTC
409,12,10,425,2015-04-26 21:19:59 UTC,2015-04-26 21:19:59 UTC
410,13,10,582,2015-04-26 21:29:47 UTC,2015-04-26 21:29:47 UTC
142,18,16,45,2015-04-15 14:32:23 UTC,2015-04-15 14:32:23 UTC
143,19,16,46,2015-04-15 14:32:31 UTC,2015-04-15 14:32:31 UTC
411,14,10,583,2015-04-26 21:29:51 UTC,2015-04-26 21:29:51 UTC
144,20,16,47,2015-04-15 14:32:38 UTC,2015-04-15 14:32:38 UTC
137,27,16,81,2015-04-15 14:31:29 UTC,2015-04-15 14:31:29 UTC
145,21,16,48,2015-04-15 14:32:47 UTC,2015-04-15 14:32:47 UTC
146,5,15,262,2015-04-15 14:46:20 UTC,2015-04-15 14:46:29 UTC
118,6,15,263,2015-04-15 14:11:57 UTC,2015-04-15 14:11:57 UTC
119,7,15,264,2015-04-15 14:12:06 UTC,2015-04-15 14:12:06 UTC
121,8,15,465,2015-04-15 14:12:40 UTC,2015-04-15 14:12:40 UTC
122,9,15,445,2015-04-15 14:12:52 UTC,2015-04-15 14:12:52 UTC
123,10,15,265,2015-04-15 14:13:07 UTC,2015-04-15 14:13:07 UTC
147,0,17,16,2015-04-15 15:10:59 UTC,2015-04-15 15:10:59 UTC
148,1,17,411,2015-04-15 15:11:16 UTC,2015-04-15 15:11:16 UTC
149,2,17,412,2015-04-15 15:11:21 UTC,2015-04-15 15:11:21 UTC
150,3,17,413,2015-04-15 15:11:28 UTC,2015-04-15 15:11:28 UTC
151,4,17,60,2015-04-15 15:11:36 UTC,2015-04-15 15:11:36 UTC
152,5,17,58,2015-04-15 15:11:41 UTC,2015-04-15 15:11:41 UTC
153,6,17,408,2015-04-15 15:11:47 UTC,2015-04-15 15:11:47 UTC
154,7,17,409,2015-04-15 15:11:53 UTC,2015-04-15 15:11:53 UTC
155,8,17,410,2015-04-15 15:11:59 UTC,2015-04-15 15:11:59 UTC
156,9,17,16,2015-04-15 15:12:11 UTC,2015-04-15 15:12:11 UTC
157,0,18,62,2015-04-15 15:37:02 UTC,2015-04-15 15:37:02 UTC
158,0,25,459,2015-04-15 16:27:22 UTC,2015-04-15 16:27:22 UTC
159,1,25,212,2015-04-15 16:55:25 UTC,2015-04-15 16:55:25 UTC
160,2,25,210,2015-04-15 16:55:29 UTC,2015-04-15 16:55:29 UTC
161,3,25,3,2015-04-15 16:56:00 UTC,2015-04-15 16:56:00 UTC
162,4,25,20,2015-04-15 16:56:12 UTC,2015-04-15 16:56:12 UTC
163,5,25,21,2015-04-15 16:56:27 UTC,2015-04-15 16:56:27 UTC
164,6,25,22,2015-04-15 16:56:43 UTC,2015-04-15 16:56:43 UTC
165,7,25,472,2015-04-15 16:56:53 UTC,2015-04-15 16:56:53 UTC
166,8,25,11,2015-04-15 16:57:01 UTC,2015-04-15 16:57:01 UTC
167,9,25,471,2015-04-15 16:57:12 UTC,2015-04-15 16:57:12 UTC
168,10,25,473,2015-04-15 16:57:33 UTC,2015-04-15 16:57:33 UTC
181,0,26,491,2015-04-15 17:03:08 UTC,2015-04-15 17:03:08 UTC
182,1,26,493,2015-04-15 17:03:33 UTC,2015-04-15 17:03:33 UTC
184,2,26,494,2015-04-15 17:04:57 UTC,2015-04-15 17:04:57 UTC
185,3,26,496,2015-04-15 17:05:04 UTC,2015-04-15 17:05:04 UTC
186,4,26,488,2015-04-15 17:05:14 UTC,2015-04-15 17:05:14 UTC
187,5,26,486,2015-04-15 17:05:25 UTC,2015-04-15 17:05:25 UTC
188,6,26,483,2015-04-15 17:05:30 UTC,2015-04-15 17:05:30 UTC
189,7,26,481,2015-04-15 17:05:40 UTC,2015-04-15 17:05:40 UTC
190,8,26,480,2015-04-15 17:05:53 UTC,2015-04-15 17:05:53 UTC
191,9,26,478,2015-04-15 17:06:00 UTC,2015-04-15 17:06:00 UTC
192,10,26,476,2015-04-15 17:06:10 UTC,2015-04-15 17:06:10 UTC
193,11,26,474,2015-04-15 17:06:22 UTC,2015-04-15 17:06:22 UTC
194,12,26,25,2015-04-15 17:06:47 UTC,2015-04-15 17:06:47 UTC
195,13,26,24,2015-04-15 17:07:00 UTC,2015-04-15 17:07:00 UTC
196,14,26,499,2015-04-15 17:08:29 UTC,2015-04-15 17:08:29 UTC
197,15,26,211,2015-04-15 17:08:54 UTC,2015-04-15 17:08:54 UTC
198,16,26,213,2015-04-15 17:09:00 UTC,2015-04-15 17:09:00 UTC
199,17,26,459,2015-04-15 17:09:07 UTC,2015-04-15 17:09:07 UTC
412,15,10,24,2015-04-26 21:29:56 UTC,2015-04-26 21:29:56 UTC
413,16,10,499,2015-04-26 21:30:06 UTC,2015-04-26 21:30:06 UTC
414,17,10,584,2015-04-26 21:30:10 UTC,2015-04-26 21:30:10 UTC
415,18,10,211,2015-04-26 21:30:34 UTC,2015-04-26 21:30:34 UTC
416,19,10,213,2015-04-26 21:31:07 UTC,2015-04-26 21:31:07 UTC
417,20,10,459,2015-04-26 21:31:14 UTC,2015-04-26 21:31:14 UTC
418,1,11,424,2015-04-26 22:38:19 UTC,2015-04-26 22:38:19 UTC
200,11,25,475,2015-04-15 17:14:42 UTC,2015-04-15 17:14:50 UTC
170,12,25,477,2015-04-15 16:58:01 UTC,2015-04-15 16:58:01 UTC
171,13,25,479,2015-04-15 16:58:24 UTC,2015-04-15 16:58:24 UTC
172,14,25,482,2015-04-15 16:58:42 UTC,2015-04-15 16:58:42 UTC
173,15,25,484,2015-04-15 16:59:00 UTC,2015-04-15 16:59:00 UTC
174,16,25,485,2015-04-15 17:01:00 UTC,2015-04-15 17:01:00 UTC
175,17,25,487,2015-04-15 17:01:11 UTC,2015-04-15 17:01:11 UTC
176,18,25,489,2015-04-15 17:01:27 UTC,2015-04-15 17:01:27 UTC
177,19,25,495,2015-04-15 17:01:35 UTC,2015-04-15 17:01:35 UTC
178,20,25,492,2015-04-15 17:01:44 UTC,2015-04-15 17:01:44 UTC
180,21,25,498,2015-04-15 17:03:04 UTC,2015-04-15 17:03:04 UTC
183,22,25,497,2015-04-15 17:03:47 UTC,2015-04-15 17:03:47 UTC
201,0,29,459,2015-04-16 16:28:01 UTC,2015-04-16 16:28:01 UTC
202,1,29,212,2015-04-16 16:28:42 UTC,2015-04-16 16:28:42 UTC
203,2,29,210,2015-04-16 16:28:57 UTC,2015-04-16 16:28:57 UTC
204,3,29,3,2015-04-16 16:29:43 UTC,2015-04-16 16:29:43 UTC
205,4,29,4,2015-04-16 16:29:59 UTC,2015-04-16 16:29:59 UTC
206,5,29,27,2015-04-16 16:30:31 UTC,2015-04-16 16:30:31 UTC
207,6,29,28,2015-04-16 16:30:46 UTC,2015-04-16 16:30:46 UTC
208,7,29,31,2015-04-16 16:31:51 UTC,2015-04-16 16:31:51 UTC
209,8,29,464,2015-04-16 16:32:04 UTC,2015-04-16 16:32:04 UTC
210,9,29,177,2015-04-16 16:32:45 UTC,2015-04-16 16:32:45 UTC
211,10,29,179,2015-04-16 17:51:26 UTC,2015-04-16 17:51:26 UTC
212,11,29,180,2015-04-16 17:51:39 UTC,2015-04-16 17:51:39 UTC
213,12,29,500,2015-04-16 17:51:50 UTC,2015-04-16 17:51:50 UTC
214,13,29,183,2015-04-16 17:57:35 UTC,2015-04-16 17:57:35 UTC
215,14,29,502,2015-04-16 17:57:39 UTC,2015-04-16 17:57:39 UTC
216,15,29,185,2015-04-16 17:57:49 UTC,2015-04-16 17:57:49 UTC
217,16,29,186,2015-04-16 17:57:57 UTC,2015-04-16 17:57:57 UTC
218,17,29,187,2015-04-16 17:58:08 UTC,2015-04-16 17:58:08 UTC
219,18,29,189,2015-04-16 17:58:26 UTC,2015-04-16 17:58:26 UTC
220,19,29,190,2015-04-16 17:58:36 UTC,2015-04-16 17:58:36 UTC
221,20,29,191,2015-04-16 17:58:40 UTC,2015-04-16 17:58:40 UTC
222,21,29,192,2015-04-16 17:58:49 UTC,2015-04-16 17:58:49 UTC
223,22,29,193,2015-04-16 17:59:03 UTC,2015-04-16 17:59:03 UTC
224,23,29,194,2015-04-16 17:59:12 UTC,2015-04-16 17:59:12 UTC
225,24,29,512,2015-04-16 17:59:17 UTC,2015-04-16 17:59:17 UTC
226,25,29,197,2015-04-16 17:59:25 UTC,2015-04-16 17:59:25 UTC
227,26,29,200,2015-04-16 18:00:10 UTC,2015-04-16 18:00:10 UTC
228,27,29,204,2015-04-16 18:00:16 UTC,2015-04-16 18:00:16 UTC
229,28,29,205,2015-04-16 18:00:44 UTC,2015-04-16 18:00:44 UTC
419,2,11,66,2015-04-26 22:38:31 UTC,2015-04-26 22:38:31 UTC
420,3,11,68,2015-04-26 22:41:47 UTC,2015-04-26 22:41:47 UTC
421,4,11,69,2015-04-26 22:41:51 UTC,2015-04-26 22:41:51 UTC
422,5,11,72,2015-04-26 22:41:55 UTC,2015-04-26 22:41:55 UTC
423,6,11,74,2015-04-26 22:42:04 UTC,2015-04-26 22:42:04 UTC
424,7,11,576,2015-04-26 22:42:13 UTC,2015-04-26 22:42:13 UTC
425,8,11,82,2015-04-26 22:42:16 UTC,2015-04-26 22:42:16 UTC
230,0,30,205,2015-04-16 18:45:42 UTC,2015-04-16 18:45:42 UTC
426,9,11,86,2015-04-26 22:44:54 UTC,2015-04-26 22:44:54 UTC
427,10,11,578,2015-04-26 22:44:58 UTC,2015-04-26 22:44:58 UTC
428,11,11,90,2015-04-26 22:45:06 UTC,2015-04-26 22:45:06 UTC
429,12,11,579,2015-04-26 22:45:09 UTC,2015-04-26 22:45:09 UTC
430,13,11,92,2015-04-26 22:45:21 UTC,2015-04-26 22:45:21 UTC
431,14,11,588,2015-04-26 23:48:19 UTC,2015-04-26 23:48:19 UTC
432,15,11,163,2015-04-26 23:48:23 UTC,2015-04-26 23:48:23 UTC
232,1,30,203,2015-04-16 18:46:16 UTC,2015-04-16 18:46:16 UTC
433,16,11,165,2015-04-26 23:48:26 UTC,2015-04-26 23:48:26 UTC
434,17,11,586,2015-04-26 23:48:29 UTC,2015-04-26 23:48:29 UTC
435,18,11,169,2015-04-26 23:48:35 UTC,2015-04-26 23:48:35 UTC
436,19,11,600,2015-04-26 23:48:45 UTC,2015-04-26 23:48:45 UTC
