id,name,lat,lon,created_at,updated_at
233,Plaza Carolina,9.02962,-79.477316,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
234,Campo Limbergh,9.032759,-79.474084,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
235,Santa Clara,9.032604,-79.474404,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
236,Santa Clara,9.034452,-79.473113,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
237,Ciuada deportiva Irving Saladino,9.03513,-79.472421,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
238,Estadio Rommel Fernández,9.036786,-79.470243,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
239,La birra,9.037202,-79.469516,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
240,San Pedro,9.038396,-79.464548,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
241,Tabernaculo de la Fe,9.038484,-79.464803,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
242,Llano Bonito 2,9.040783,-79.45894,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
243,San Pedro,9.040611,-79.459801,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
244,Llano Bonito 1,9.04198,-79.457266,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
245,del Super Extra,9.044937,-79.451166,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
246,Juan Díaz,9.046221,-79.445749,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
247,Juan Díaz,9.048266,-79.439709,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
248,J. J. Vallarino,9.055137,-79.434519,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
249,Entrada de San Antonio,9.053172,-79.44407,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
250,San Antonio,9.056,-79.445652,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
251,Iglesia San Antonio,9.058395,-79.447809,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
252,Altos de Cerro Viento,9.06081,-79.448254,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
253,Cerro Viento,9.064275,-79.447031,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
254,Camino Real,9.068566,-79.446618,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
255,Brisas Occidente,9.070892,-79.45769,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
256,Las Arcadas,9.070325,-79.454096,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
258,Calle 2 Occidente,9.06979,-79.461021,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
259,Versalles,9.041739,-79.419737,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
262,Calle Radial N,9.044483,-79.426593,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
266,Celio C,9.042852,-79.417419,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
267,Calle Circunvalación,9.044544,-79.414507,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
269,Antigua Estacion de Buses de Don Bosco,9.0475,-79.410868,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
270,Calle Escandinavos,9.047874,-79.410682,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
271,Calle 7,9.049887,-79.411948,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
286,Mañanitas,9.079733,-79.403719,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
287,Las Mañanas,9.079722,-79.407517,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
288,Los Nogales 2,9.0783,-79.41054,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
289,Los Nogales,9.077169,-79.411497,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
265,Calle Radial B I,9.048647,-79.43641,2015-04-07 02:27:19 UTC,2015-04-15 14:01:28 UTC
261,Calle Radial M I,9.042226,-79.427483,2015-04-07 02:27:19 UTC,2015-04-15 14:04:54 UTC
263,Calle Radial J R,9.044791,-79.429854,2015-04-07 02:27:19 UTC,2015-04-15 14:04:41 UTC
260,Calle Radial R I,9.041209,-79.423422,2015-04-07 02:27:19 UTC,2015-04-15 14:05:06 UTC
264,Concepción R,9.046634,-79.434232,2015-04-07 02:27:19 UTC,2015-04-15 14:07:14 UTC
210,Abastos R,8.965701,-79.546619,2015-04-07 02:27:19 UTC,2015-04-15 16:28:20 UTC
257,Camino Real (Bethanía),9.009114,-79.527417,2015-04-07 02:27:19 UTC,2015-04-15 14:39:21 UTC
211,Abastos I,8.966148,-79.546624,2015-04-07 02:27:19 UTC,2015-04-15 16:28:39 UTC
213,Policía Nacional I,8.966085,-79.55137,2015-04-07 02:27:19 UTC,2015-04-15 16:55:01 UTC
204,El Coloso R,9.078557,-79.359698,2015-04-07 02:27:19 UTC,2015-04-16 17:47:16 UTC
195,La Bajada I,9.091143,-79.365814,2015-04-07 02:27:19 UTC,2015-04-16 17:55:21 UTC
194,La Bajada R,9.091264,-79.366028,2015-04-07 02:27:19 UTC,2015-04-16 17:49:08 UTC
197,La Siesta Vieja R,9.082429,-79.366844,2015-04-07 02:27:19 UTC,2015-04-16 17:48:00 UTC
199,Tocumen i,9.077362,-79.364613,2015-04-07 02:27:19 UTC,2015-04-16 17:47:43 UTC
200,Tocumen R,9.077079,-79.363893,2015-04-07 02:27:19 UTC,2015-04-16 17:47:23 UTC
205,Estación La Siesta,9.080501,-79.354779,2015-04-07 02:27:19 UTC,2015-04-16 17:43:21 UTC
203,El Coloso I,9.079002,-79.35987,2015-04-07 02:27:19 UTC,2015-04-16 17:47:32 UTC
285,Mañanitas R,9.079844,-79.399647,2015-04-07 02:27:19 UTC,2015-04-16 20:22:59 UTC
196,El Brillante I,9.086709,-79.366077,2015-04-07 02:27:19 UTC,2015-04-16 17:48:17 UTC
207,Colegio Nacional,8.959535,-79.542603,2015-04-07 02:27:19 UTC,2015-04-17 15:43:34 UTC
290,Santa Mónica,9.073545,-79.413482,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
291,Parque Real,9.071713,-79.414265,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
292,Estacion de Buses de Pedregal,9.067536,-79.420541,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
293,San Joaquín,9.07007,-79.423975,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
294,Rana de Oro,9.071374,-79.426571,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
295,La Riviera,9.070229,-79.428288,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
296,Villalobos,9.069625,-79.429071,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
297,del Nazareno,9.064958,-79.431485,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
299,Belén,9.082805,-79.39748,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
300,Villa Belén,9.083621,-79.394787,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
301,Las Trancas,9.085125,-79.391906,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
280,Colonias del Prado,9.062034,-79.416084,2015-04-07 02:27:19 UTC,2015-04-27 00:11:57 UTC
273,Calle 5C R,9.050623,-79.416862,2015-04-07 02:27:19 UTC,2015-04-27 00:13:44 UTC
281,Terremar I,9.049664,-79.408069,2015-04-07 02:27:19 UTC,2015-04-27 00:12:35 UTC
275,Bello Horizonte I,9.053103,-79.41014,2015-04-07 02:27:19 UTC,2015-04-27 00:13:03 UTC
277,Los Caobos,9.057516,-79.412956,2015-04-07 02:27:19 UTC,2015-04-27 00:18:04 UTC
276,Parada de Santa Rita,9.055068,-79.411401,2015-04-07 02:27:19 UTC,2015-04-27 00:17:44 UTC
283,Vereda 0 R,9.043562,-79.410135,2015-04-07 02:27:19 UTC,2015-04-27 00:14:05 UTC
268,Avenida Primera I,9.047333,-79.410317,2015-04-07 02:27:19 UTC,2015-04-27 00:15:14 UTC
282,Vereda 1 I,9.04442,-79.408686,2015-04-07 02:27:19 UTC,2015-04-27 00:15:02 UTC
274,Los Sauces R,9.052493,-79.41802,2015-04-07 02:27:19 UTC,2015-04-27 00:15:33 UTC
279,Calle 1C R,9.059139,-79.419549,2015-04-07 02:27:19 UTC,2015-04-27 00:16:26 UTC
278,Calle 3B R,9.056704,-79.418074,2015-04-07 02:27:19 UTC,2015-04-27 00:16:14 UTC
272,Calle 6 R,9.051079,-79.41434,2015-04-07 02:27:19 UTC,2015-04-27 00:17:01 UTC
302,Mañanitas Interna,9.086142,-79.389047,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
303,T de Torrijos-Carter,9.07202,-79.489388,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
304,El Mirador,9.075633,-79.491212,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
305,Calle C-5,9.077349,-79.491346,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
306,Estación Torrijos-Carter,9.078381,-79.492007,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
307,Centro de Salud de Torrijos-Carter,9.080495,-79.491727,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
308,Estación Santa Librada,9.080231,-79.493315,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
309,Santa Librada,9.080543,-79.494254,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
310,Santa Marta,9.078165,-79.496223,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
311,Guandú,9.076321,-79.497038,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
312,Calle C-10,9.075219,-79.498605,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
313,Santa Librada 4 Etapa,9.07434,-79.500997,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
314,Escuela Santa Librada,9.07345,-79.503164,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
315,Caja de Ahorros,9.074224,-79.504452,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
316,Santa Librada,9.072332,-79.505619,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
317,Policlinica Generoso Guardia,9.071771,-79.505707,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
318,Entrada del Valle de San Isidro,9.071045,-79.506367,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
319,El Pueblito,9.069509,-79.505943,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
320,Calle A,9.072465,-79.508218,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
321,del Cruce de Santa Librada,9.07416,-79.508035,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
322,Santa Librada 2 Etapa,9.075272,-79.50921,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
323,Escuela Santiago de la Guardia,9.073636,-79.51134,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
324,Santa Librada 3 Etapa,9.078022,-79.511581,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
325,Santa Librada 7 Etapa,9.079568,-79.509645,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
326,Calle Las Peras,9.076851,-79.507392,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
327,5ª Etapa Santa Librada,9.078122,-79.506147,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
328,Santa Rita,9.076459,-79.503712,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
329,El Valle San Isidro,9.066775,-79.507295,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
330,Piquera de El Valle de San Isidro,9.074965,-79.515155,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
332,Club X,9.016031,-79.520762,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
333,Castilla de Oro,9.01468,-79.524338,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
334,Calle 72 Oeste,9.009146,-79.530314,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
335,FEMSA,9.006971,-79.531255,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
336,Estacion Mano de Piedra,9.05558,-79.489986,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
337,la Corregiduría de Mano de Piedra,9.059232,-79.492199,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
338,Entrada de Mano de Piedra,9.063067,-79.492554,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
339,Policía Mano de Piedra,9.063205,-79.490697,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
340,La Paz,9.06418,-79.488466,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
341,Valle de Urracá,9.068026,-79.488015,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
342,la Escuela Torrijos Carter,9.068683,-79.492779,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
343,Cerro Batea,9.063629,-79.495665,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
344,La Vilca,9.063004,-79.497585,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
345,Los Pinos,9.065557,-79.501587,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
346,La Fula,9.067401,-79.501888,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
347,Entrada El Pueblito,9.06882,-79.503304,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
348,Estacion de Buses de Ruta Interna Samaria,9.04833,-79.499959,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
349,Nuevo Veranillo,9.047352,-79.500085,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
350,Estacion de Buses de Veranillo,9.049455,-79.505011,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
351,Entrada de Calle M,9.038714,-79.493227,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
352,PARADA 7,9.038105,-79.495032,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
353,ruta interna de Moya,9.037509,-79.495844,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
354,la Escuela Alfredo Canton,9.037551,-79.496756,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
355,PARADA 5,9.035408,-79.492006,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
356,PARADA 6,9.037739,-79.492465,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
357,Clayton Externa R,8.993446,-79.581591,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
358,Entrada Ciudad del Saber,8.999747,-79.58583,2015-04-07 02:27:19 UTC,2015-04-13 17:06:23 UTC
359,Entrada Ciudad del Saber R,8.999662,-79.586023,2015-04-07 02:27:19 UTC,2015-04-13 17:06:12 UTC
361,Esclusas de Miraflores,8.9975,-79.590624,2015-04-07 02:27:19 UTC,2015-04-13 17:00:43 UTC
362,Calle Antón,8.979265,-79.569615,2015-04-07 02:27:19 UTC,2015-04-13 17:25:53 UTC
363,San Vicente,8.979305,-79.569138,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
364,Clayton Externa,8.99311,-79.581034,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
365,Meduca-R,8.985273,-79.574536,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
366,Meduca-I,8.985662,-79.574535,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
367,Corozal R,8.984381,-79.573489,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
368,Corozal ,8.983265,-79.572556,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
369,Diablo,8.97327,-79.565343,2015-04-07 02:27:19 UTC,2015-04-13 16:56:46 UTC
370,C. Ascanio Villalaz,8.959476,-79.557291,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
371,Teatro Balboa I,8.955801,-79.558634,2015-04-07 02:27:19 UTC,2015-04-13 16:35:00 UTC
372,City Bank,8.954134,-79.557419,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
373,Calle Van Hook I,8.940739,-79.551573,2015-04-07 02:27:19 UTC,2015-04-13 16:35:57 UTC
374,Figali-I,8.93622,-79.545328,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
375,Figali R,8.940604,-79.546574,2015-04-07 02:27:19 UTC,2015-04-13 16:36:42 UTC
376,Museo Frank Gehry,8.933485,-79.545139,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
377,Smithsonian,8.915764,-79.5316,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
378,Isla Perico R,8.915041,-79.527221,2015-04-07 02:27:19 UTC,2015-04-13 16:37:38 UTC
379,Isla Flamenco,8.910833,-79.522515,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
380,Iglesia del Carmen,8.980715,-79.527646,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
381,Crowne Plaza,8.982484,-79.528757,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
382,Manuel Espinoza Batista,8.985652,-79.531276,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
383,Markez-W-I,9.000191,-79.531972,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
384,Calle 63 Oeste,9.000111,-79.526079,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
385,Pato Brinks,9.000836,-79.529058,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
386,Escritor Ricardo Miró,8.99946,-79.523232,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
387,Galerías Obarrio,8.991215,-79.520271,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
388,Escuela Profesional,8.98287,-79.514206,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
390,Aquilino de la Guardia I,8.975908,-79.52189,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
391,Rhinos,8.97851,-79.52713,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
392,Federico Boyd,8.976767,-79.526873,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
393,Melchi,8.958688,-79.539559,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
394,Mercado de Mariscos,8.958206,-79.538999,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
395,Calle 12,8.957565,-79.540496,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
396,Escuela José de Malambo,8.953716,-79.540753,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
397,Parque de Santa Ana,8.953613,-79.538718,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
398,Salsipuedes,8.955078,-79.538037,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
399,Avenida B,8.956639,-79.53864,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
402,Boulevard Pacífica,8.977269,-79.509002,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
404,Vía Brasil,8.984952,-79.513596,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
405,IDAAN,8.989931,-79.516248,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
407,Calle Ernestina Sucre Tapia,8.98973,-79.521009,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
408,El Paical,8.99608,-79.53058,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
409,Vía Grecia,8.99435,-79.525739,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
410,El Carmen,8.99261,-79.523028,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
411,Parque Andrés Bello,8.989079,-79.526005,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
412,Monumento a Einstein,8.988454,-79.529007,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
413,Vía Argentina,8.987628,-79.530628,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
414,4 de Julio,8.959775,-79.542749,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
415,Instituto Nacional,8.957818,-79.54205,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
416,Escuela Justo Arosemena,8.954995,-79.542912,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
417,Junta Comunal El Chorrillo,8.953674,-79.542543,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
418,Central T Chorrillo,8.952696,-79.541113,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
419,Patio Pinel,8.952177,-79.543191,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
420,Cementerio Amador,8.952284,-79.545452,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
421,Parque Amelia Denis,8.951077,-79.546253,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
422,Calle 21 Oeste,8.951019,-79.543624,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
423,Parque de los Aburridos,8.951507,-79.542258,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
424,Universidad Nacional R,8.984301,-79.535183,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
425,Estación Iglesia del Carmen,8.982366,-79.527271,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
426,Artes y oficios,8.987747,-79.533052,2015-04-07 02:27:19 UTC,2015-04-07 02:27:19 UTC
